Time,AAAA,BBBB,BBAA,ABAA,ABBA,AABA,BBAB,Other,Total
156.0,4,0,0,4,0,0,0,0,8
158.0,9,0,0,0,0,0,0,0,9
160.0,7,0,1,6,0,0,0,0,14
162.0,8,0,0,4,0,0,0,0,12
164.0,4,0,0,4,0,0,0,0,8
166.0,10,0,0,3,0,0,0,0,13
168.0,6,0,0,6,0,0,0,0,12
170.0,9,0,0,5,0,0,0,0,14
172.0,8,0,0,5,0,0,0,0,13
174.0,5,0,0,7,0,0,0,0,12
176.0,6,0,1,5,0,0,0,0,12
178.0,7,0,1,1,0,0,0,0,9
180.0,9,0,1,1,0,0,0,0,11
182.0,13,0,1,1,0,0,0,0,15
184.0,6,0,0,2,0,0,0,0,8
186.0,7,0,0,5,0,0,0,0,12
188.0,8,0,0,4,0,0,0,0,12
190.0,5,0,1,3,0,0,0,0,9
192.0,7,0,1,2,0,0,0,0,10
194.0,12,0,4,5,0,0,0,0,21
196.0,4,0,3,4,0,0,0,0,11
198.0,2,0,0,4,0,0,0,1,7
200.0,4,0,2,7,0,0,0,0,13
202.0,3,0,0,8,0,0,0,0,11
204.0,7,0,4,8,0,0,0,0,19
206.0,3,0,1,11,0,0,0,0,15
208.0,5,0,1,8,0,0,0,0,14
210.0,2,0,3,8,0,0,0,0,13
212.0,6,0,3,5,0,0,0,0,14
214.0,7,0,2,14,0,0,0,0,23
216.0,4,0,2,8,0,0,0,0,14
218.0,6,0,1,8,0,0,0,0,15
220.0,5,0,0,8,0,0,0,0,13
222.0,4,0,0,8,0,0,0,0,12
224.0,3,0,1,9,0,0,0,0,13
226.0,1,0,3,8,0,0,0,0,12
228.0,3,0,3,5,0,0,0,0,11
230.0,1,0,4,7,0,0,0,0,12
232.0,5,0,1,8,0,0,0,0,14
234.0,2,0,3,7,0,0,0,0,12
236.0,1,0,4,11,1,0,0,0,17
238.0,3,0,2,9,0,0,0,0,14
240.0,2,0,3,7,0,0,0,0,12
242.0,2,0,1,8,1,0,0,0,12
244.0,0,0,2,18,0,0,0,0,20
246.0,2,0,5,14,0,0,0,0,21
248.0,1,0,2,13,0,0,0,0,16
250.0,7,0,2,15,0,0,0,0,24
252.0,3,0,5,9,1,0,0,0,18
254.0,1,0,1,9,0,0,0,0,11
256.0,1,0,7,9,0,0,0,0,17
258.0,1,0,11,6,0,0,0,1,19
260.0,0,0,6,1,0,0,0,0,7
262.0,1,0,9,13,0,0,0,0,23
264.0,0,0,7,11,0,0,1,0,19
266.0,1,0,9,6,0,0,0,0,16
268.0,0,0,10,6,0,0,0,1,17
270.0,0,0,5,10,0,0,1,0,16
272.0,0,0,7,13,0,0,0,0,20
274.0,0,0,4,10,0,0,0,0,14
276.0,0,0,7,9,0,0,1,3,20
278.0,0,0,4,9,0,0,1,1,15
280.0,0,0,3,6,0,0,0,1,10
282.0,0,0,5,8,0,0,1,3,17
284.0,0,0,9,13,0,0,0,1,23
286.0,0,0,9,7,0,0,1,3,20
288.0,0,0,6,10,0,0,1,1,18
290.0,0,0,13,3,0,0,0,1,17
292.0,0,0,16,1,0,0,0,3,20
294.0,0,0,13,4,0,0,0,2,19
296.0,0,0,7,6,0,0,1,2,16
298.0,0,0,8,5,0,0,1,4,18
300.0,0,0,13,1,0,0,1,5,20
302.0,0,0,12,2,0,0,1,9,24
304.0,0,0,11,4,0,0,3,2,20
306.0,0,0,10,1,0,0,3,3,17
308.0,0,0,7,5,0,0,1,10,23
310.0,0,0,5,2,0,0,2,7,16
312.0,0,0,11,3,0,0,1,5,20
314.0,0,0,10,6,0,0,1,10,27
316.0,0,0,7,2,0,0,0,9,18
318.0,0,0,9,0,0,0,0,11,20
320.0,0,0,8,0,0,0,1,2,11
322.0,0,0,12,0,0,0,2,6,20
324.0,0,0,16,0,0,0,1,3,20
326.0,0,0,6,0,0,0,3,8,17
328.0,0,0,10,1,0,0,2,5,18
330.0,0,0,18,0,0,0,4,8,30
332.0,0,0,10,0,0,0,2,6,18
334.0,0,0,9,2,0,0,1,19,31
336.0,0,0,9,0,0,0,0,12,21
338.0,0,0,5,0,0,0,0,10,15
340.0,0,0,7,1,0,0,0,12,20
342.0,0,0,10,0,0,0,1,8,19
344.0,0,0,9,1,0,0,3,8,21
346.0,0,0,8,1,0,0,1,10,20
348.0,0,0,8,0,0,0,2,6,16
350.0,0,0,7,0,0,0,1,4,12
352.0,0,0,5,0,0,0,0,14,19
354.0,0,0,6,0,0,0,1,8,15
356.0,0,0,14,0,0,0,3,12,29
358.0,0,0,6,0,0,0,4,20,30
360.0,0,0,6,0,0,0,4,11,21
362.0,0,0,9,0,0,0,2,5,16
364.0,0,0,5,0,0,0,3,5,13
366.0,0,0,6,0,0,0,4,9,19
368.0,0,0,7,0,0,0,6,15,28
370.0,0,0,7,0,0,0,3,7,17
372.0,0,0,10,0,0,0,3,8,21
374.0,0,0,10,0,0,0,4,13,27
376.0,0,0,5,0,0,0,6,15,26
378.0,0,0,4,0,1,0,6,12,23
380.0,0,0,4,0,0,0,3,10,17
382.0,0,0,5,0,0,0,2,6,13
384.0,0,0,7,0,0,0,4,9,20
386.0,0,0,5,0,1,0,2,17,25
388.0,0,0,3,0,1,0,2,15,21
390.0,0,0,3,0,0,0,1,7,11
392.0,0,0,4,0,1,0,3,11,19
394.0,0,2,4,0,0,0,4,12,22
396.0,0,0,2,0,1,0,4,13,20
398.0,0,0,5,0,0,0,6,16,27
400.0,0,0,1,0,2,0,3,14,20
402.0,0,0,2,0,0,0,4,18,24
404.0,0,0,2,0,1,0,4,18,25
406.0,0,0,2,0,1,0,7,15,25
408.0,0,0,2,0,0,0,4,13,19
410.0,0,0,1,0,3,0,0,14,18
412.0,0,2,3,0,0,0,4,9,18
414.0,0,3,2,0,0,0,4,12,21
416.0,0,1,0,0,0,0,4,16,21
418.0,0,1,1,0,0,0,1,17,20
420.0,0,1,1,0,0,0,2,19,23
422.0,0,1,1,0,0,0,8,7,17
424.0,0,1,0,0,0,0,3,14,18
426.0,0,0,0,0,0,0,4,18,22
428.0,0,2,0,0,0,0,3,21,26
430.0,0,1,0,0,0,0,2,12,15
432.0,0,0,0,0,0,0,0,22,22
434.0,0,0,0,0,0,0,4,12,16
436.0,0,2,0,0,0,0,0,19,21
438.0,0,0,0,0,0,0,6,21,27
440.0,0,1,0,0,0,0,6,18,25
442.0,0,0,0,0,0,0,6,20,26
444.0,0,2,0,0,0,0,4,19,25
446.0,0,1,0,0,0,0,8,20,29
448.0,0,2,0,0,0,0,1,15,18
450.0,0,4,0,0,0,0,2,16,22
452.0,0,2,0,0,0,0,2,13,17
454.0,0,2,0,0,0,0,4,16,22
456.0,0,2,0,0,0,0,3,19,24
458.0,0,2,0,0,0,0,3,22,27
460.0,0,1,0,0,0,0,3,19,23
462.0,0,0,0,0,0,0,5,10,15
464.0,0,1,0,0,0,0,3,9,13
466.0,0,1,0,0,0,0,9,16,26
468.0,0,1,0,0,0,0,3,14,18
470.0,0,0,0,0,0,0,4,17,21
472.0,0,1,0,0,1,0,4,19,25
474.0,0,2,0,0,1,0,3,15,21
476.0,0,4,0,0,1,0,3,15,23
478.0,0,3,0,0,0,0,0,20,23
480.0,0,1,0,0,0,0,1,11,13
482.0,0,2,1,0,0,0,2,26,31
484.0,0,2,0,0,0,0,4,10,16
486.0,0,3,0,0,0,0,2,14,19
488.0,0,1,0,0,0,0,1,19,21
490.0,0,1,0,0,0,0,3,19,23
492.0,0,1,0,0,0,0,3,23,27
494.0,0,2,0,0,0,0,1,22,25
496.0,0,1,0,0,0,0,0,29,30
498.0,0,2,0,0,0,0,4,17,23
500.0,0,4,0,0,0,0,0,15,19
502.0,0,2,0,0,0,0,4,20,26
504.0,0,2,0,0,0,0,3,14,19
506.0,0,7,0,0,0,0,0,17,24
508.0,0,2,0,0,0,0,3,18,23
510.0,0,1,0,0,1,0,1,21,24
512.0,0,3,0,0,0,0,1,18,22
514.0,0,6,0,0,1,0,0,23,30
516.0,0,7,0,0,1,0,3,19,30
518.0,0,5,0,0,0,0,3,23,31
520.0,0,4,0,0,0,0,5,14,23
522.0,0,10,0,0,0,0,0,15,25
524.0,0,5,0,0,0,0,2,19,26
526.0,0,6,0,0,0,0,3,17,26
528.0,0,7,0,0,0,0,1,12,20
530.0,0,3,0,0,0,0,1,12,16
532.0,0,8,0,0,0,0,2,9,19
534.0,0,10,1,0,0,0,0,12,23
536.0,0,12,0,0,0,0,0,23,35
538.0,0,7,1,0,0,0,2,12,22
540.0,0,8,1,0,0,0,2,14,25
542.0,0,11,1,0,0,0,1,11,24
544.0,0,9,0,0,0,0,1,13,23
546.0,0,10,0,0,0,0,0,10,20
548.0,0,10,0,0,0,0,0,16,26
550.0,0,9,0,0,0,0,0,13,22
552.0,0,15,1,0,0,0,1,10,27
554.0,0,15,0,0,0,0,1,6,22
556.0,0,17,0,0,0,0,0,10,27
558.0,0,8,0,0,0,0,1,6,15
560.0,0,13,0,0,0,0,0,15,28
562.0,0,22,0,0,0,0,0,9,31
564.0,0,7,0,0,0,0,1,8,16
566.0,0,8,0,0,0,0,0,7,15
568.0,0,20,0,0,0,0,1,6,27
570.0,0,18,0,0,0,0,2,11,31
572.0,0,17,0,0,0,0,0,13,30
574.0,0,14,0,0,0,0,0,6,20
576.0,0,16,0,0,0,0,2,7,25
578.0,0,18,0,0,1,0,2,6,27
580.0,0,11,0,0,0,0,2,6,19
582.0,0,13,0,0,0,0,1,5,19
584.0,0,24,0,0,0,0,2,8,34
586.0,0,21,0,0,0,0,2,4,27
588.0,0,16,0,0,0,0,1,3,20
590.0,0,23,0,0,1,0,3,3,30
592.0,0,29,0,0,0,0,2,2,33
594.0,0,21,0,0,0,0,6,5,32
596.0,0,18,0,0,0,0,1,5,24
598.0,0,12,0,0,1,0,1,6,20
600.0,0,17,0,0,0,0,4,4,25
602.0,0,22,0,0,0,0,4,4,30
604.0,0,15,0,0,0,0,2,5,22
606.0,0,22,0,0,0,0,4,4,30
608.0,0,16,0,0,0,0,3,5,24
610.0,0,13,0,0,0,0,5,4,22
612.0,0,21,0,0,0,0,2,5,28
614.0,0,20,0,0,0,0,4,4,28
616.0,0,28,0,0,0,0,1,3,32
618.0,0,22,0,0,0,0,1,2,25
620.0,0,20,0,0,0,0,0,4,24
622.0,0,12,0,0,0,0,1,5,18
624.0,0,19,0,0,0,0,0,2,21
626.0,0,18,0,0,0,0,2,2,22
628.0,0,18,0,0,0,0,0,7,25
630.0,0,22,0,0,0,0,1,9,32
632.0,0,14,0,0,0,0,3,2,19
634.0,0,22,0,0,0,0,1,6,29
636.0,0,7,0,0,0,0,1,6,14
638.0,0,17,0,0,0,0,2,9,28
640.0,0,18,0,0,0,0,2,9,29
642.0,0,15,0,0,0,0,0,5,20
644.0,0,16,0,0,0,0,4,5,25
646.0,0,14,0,0,0,0,2,9,25
648.0,0,14,0,0,0,0,3,8,25
650.0,0,10,0,0,0,0,1,5,16
652.0,0,13,0,0,0,0,4,8,25
654.0,0,8,0,0,0,0,6,7,21
656.0,0,12,0,0,0,0,7,11,30
658.0,0,19,0,0,0,0,5,10,34
660.0,0,28,0,0,0,0,4,6,38
662.0,0,13,0,0,0,0,0,10,23
664.0,0,21,0,0,0,0,1,3,25
666.0,0,17,0,0,0,0,1,6,24
668.0,0,24,0,0,0,0,1,6,31
670.0,0,15,0,0,0,0,1,7,23
672.0,0,25,0,0,0,0,0,3,28
674.0,0,17,0,0,0,0,0,1,18
676.0,0,14,0,0,0,0,0,1,15
678.0,0,15,0,0,0,0,2,2,19
680.0,0,29,0,0,0,0,0,4,33
682.0,0,27,0,0,0,0,0,4,31
684.0,0,30,0,0,0,0,0,3,33
686.0,0,22,0,0,0,0,0,5,27
688.0,0,28,0,0,0,0,0,3,31
690.0,0,24,0,0,0,0,0,2,26
692.0,0,26,0,0,0,0,0,5,31
694.0,0,18,0,0,0,0,0,4,22
696.0,0,27,0,0,0,0,0,1,28
698.0,0,21,0,0,0,0,0,0,21
700.0,0,28,0,0,0,0,0,1,29
702.0,0,23,0,0,0,0,0,5,28
704.0,0,19,0,0,0,0,0,1,20
706.0,0,30,0,0,0,0,0,1,31
708.0,0,27,0,0,0,0,1,3,31
710.0,0,23,0,0,0,0,0,2,25
712.0,0,20,0,0,0,0,0,3,23
714.0,0,15,0,0,0,0,0,1,16
716.0,0,19,0,0,0,0,0,0,19
718.0,0,28,0,0,0,0,0,1,29
720.0,0,30,0,0,0,0,0,1,31
722.0,0,23,0,0,0,0,0,0,23
724.0,0,17,0,0,0,0,0,0,17
726.0,0,30,0,0,0,0,0,1,31
728.0,0,29,0,0,0,0,0,2,31
730.0,0,25,0,0,0,0,0,2,27
732.0,0,24,0,0,0,0,0,1,25
734.0,0,26,0,0,0,0,0,1,27
736.0,0,22,0,0,0,0,0,3,25
738.0,0,23,0,0,0,0,0,0,23
740.0,0,22,0,0,0,0,0,0,22
742.0,0,18,0,0,0,0,0,1,19
744.0,0,32,0,0,0,0,0,0,32
746.0,0,28,0,0,0,0,0,0,28
748.0,0,24,0,0,0,0,0,0,24
750.0,0,23,0,0,0,0,0,3,26
752.0,0,37,0,0,0,0,0,1,38
754.0,0,27,0,0,0,0,0,2,29
756.0,0,22,0,0,0,0,0,0,22
758.0,0,21,0,0,0,0,0,0,21
760.0,0,21,0,0,0,0,0,1,22
762.0,0,21,0,0,0,0,0,1,22
764.0,0,16,0,0,0,0,0,0,16
766.0,0,18,0,0,0,0,0,0,18
768.0,0,27,0,0,0,0,0,0,27
770.0,0,24,0,0,0,0,0,1,25
772.0,0,27,0,0,0,0,0,0,27
774.0,0,28,0,0,0,0,0,1,29
776.0,0,28,0,0,0,0,0,2,30
778.0,0,38,0,0,0,0,0,2,40
780.0,0,19,0,0,0,0,0,1,20
782.0,0,20,0,0,0,0,1,0,21
784.0,0,28,0,0,0,0,1,0,29
786.0,0,20,0,0,0,0,2,1,23
788.0,0,24,0,0,0,0,0,1,25
790.0,0,21,0,0,0,0,0,0,21
792.0,0,26,0,0,0,0,0,0,26
794.0,0,21,0,0,0,0,0,1,22
796.0,0,26,0,0,0,0,0,0,26
798.0,0,27,0,0,0,0,0,0,27
800.0,0,36,0,0,0,0,1,2,39
802.0,0,28,0,0,0,0,0,0,28
804.0,0,33,0,0,0,0,0,1,34
806.0,0,26,0,0,0,0,0,0,26
808.0,0,31,0,0,0,0,0,0,31
810.0,0,34,0,0,0,0,0,0,34
812.0,0,31,0,0,0,0,0,1,32
814.0,0,24,0,0,0,0,0,0,24
816.0,0,30,0,0,0,0,0,0,30
818.0,0,20,0,0,0,0,0,1,21
820.0,0,31,0,0,0,0,0,1,32
822.0,0,25,0,0,0,0,0,1,26
824.0,0,27,0,0,0,0,0,1,28
826.0,0,21,0,0,0,0,1,0,22
828.0,0,24,0,0,0,0,0,2,26
830.0,0,28,0,0,0,0,0,1,29
832.0,0,30,0,0,0,0,0,1,31
834.0,0,24,0,0,0,0,0,2,26
836.0,0,25,0,0,0,0,0,2,27
838.0,0,22,0,0,0,0,0,2,24
840.0,0,24,0,0,0,0,0,4,28
842.0,0,22,0,0,0,0,0,3,25
844.0,0,24,0,0,0,0,0,3,27
846.0,0,23,0,0,0,0,0,0,23
848.0,0,28,0,0,0,0,0,0,28
850.0,0,20,0,0,0,0,0,2,22
852.0,0,35,0,0,0,0,0,4,39
854.0,0,20,0,0,0,0,0,3,23
856.0,0,45,0,0,0,0,0,0,45
858.0,0,33,0,0,0,0,0,1,34
860.0,0,31,0,0,0,0,0,0,31
862.0,0,33,0,0,0,0,0,0,33
864.0,0,27,0,0,0,0,0,0,27
866.0,0,27,0,0,0,0,0,0,27
868.0,0,23,0,0,0,0,0,0,23
870.0,0,27,0,0,0,0,0,0,27
872.0,0,29,0,0,0,0,0,0,29
874.0,0,22,0,0,0,0,0,0,22
876.0,0,26,0,0,0,0,0,0,26
878.0,0,21,0,0,0,0,0,0,21
880.0,0,31,0,0,0,0,0,0,31
882.0,0,24,0,0,0,0,0,0,24
884.0,0,25,0,0,0,0,0,0,25
886.0,0,27,0,0,0,0,0,0,27
888.0,0,33,0,0,0,0,0,2,35
890.0,0,34,0,0,0,0,0,0,34
892.0,0,27,0,0,0,0,1,0,28
894.0,0,38,0,0,0,0,0,0,38
896.0,0,26,0,0,0,0,0,0,26
898.0,0,31,0,0,0,0,0,0,31
900.0,0,21,0,0,0,0,0,0,21
902.0,0,23,0,0,0,0,1,0,24
904.0,0,18,0,0,0,0,0,1,19
906.0,0,36,0,0,0,0,0,0,36
908.0,0,27,0,0,0,0,0,0,27
910.0,0,29,0,0,0,0,0,0,29
912.0,0,27,0,0,0,0,0,0,27
914.0,0,20,0,0,0,0,0,0,20
916.0,0,31,0,0,0,0,0,0,31
918.0,0,27,0,0,0,0,0,0,27
920.0,0,29,0,0,0,0,0,0,29
922.0,0,26,0,0,0,0,0,0,26
924.0,0,17,0,0,0,0,0,0,17
926.0,0,20,0,0,0,0,0,0,20
928.0,0,21,0,0,0,0,0,1,22
930.0,0,27,0,0,0,0,0,3,30
932.0,0,23,0,0,0,0,0,2,25
934.0,0,29,0,0,0,0,0,0,29
936.0,0,30,0,0,0,0,0,1,31
938.0,0,35,0,0,0,0,0,2,37
940.0,0,29,0,0,0,0,0,0,29
942.0,0,26,0,0,0,0,0,0,26
944.0,0,29,0,0,0,0,0,3,32
946.0,0,25,0,0,0,0,2,1,28
948.0,0,27,0,0,0,0,0,1,28
950.0,0,21,0,0,0,0,0,0,21
952.0,0,24,0,0,0,0,1,0,25
954.0,0,34,0,0,0,0,3,0,37
956.0,0,28,0,0,0,0,2,0,30
958.0,0,20,0,0,0,0,2,1,23
960.0,0,30,0,0,0,0,2,0,32
962.0,0,22,0,0,0,0,2,1,25
964.0,0,29,0,0,0,0,1,1,31
966.0,0,32,0,0,0,0,0,1,33
968.0,0,38,0,0,0,0,0,0,38
970.0,0,29,0,0,0,0,0,0,29
972.0,0,36,0,0,0,0,0,0,36
974.0,0,27,0,0,0,0,0,0,27
976.0,0,32,0,0,0,0,0,0,32
978.0,0,32,0,0,0,0,0,0,32
980.0,0,23,0,0,0,0,0,0,23
982.0,0,26,0,0,0,0,0,0,26
984.0,0,27,0,0,0,0,0,0,27
986.0,0,22,0,0,0,0,0,0,22
988.0,0,21,0,0,0,0,0,0,21
990.0,0,21,0,0,0,0,0,0,21
992.0,0,25,0,0,0,0,0,1,26
994.0,0,25,0,0,0,0,0,2,27
996.0,0,23,0,0,0,0,0,1,24
998.0,0,23,0,0,0,0,0,1,24
1000.0,0,22,0,0,0,0,0,0,22
1002.0,0,22,0,0,0,0,0,0,22
1004.0,0,26,0,0,0,0,0,0,26
1006.0,0,25,0,0,0,0,0,0,25
1008.0,0,24,0,0,0,0,0,0,24
1010.0,0,24,0,0,0,0,0,0,24
1012.0,0,26,0,0,0,0,0,0,26
1014.0,0,17,0,0,0,0,0,0,17
1016.0,0,33,0,0,0,0,0,0,33
1018.0,0,33,0,0,0,0,0,0,33
1020.0,0,27,0,0,0,0,0,0,27
1022.0,0,25,0,0,0,0,1,0,26
1024.0,0,29,0,0,0,0,0,0,29
1026.0,0,29,0,0,0,0,0,1,30
1028.0,0,27,0,0,0,0,0,0,27
1030.0,0,23,0,0,0,0,0,0,23
1032.0,0,31,0,0,0,0,0,0,31
1034.0,0,26,0,0,0,0,0,0,26
1036.0,0,29,0,0,0,0,0,1,30
1038.0,0,38,0,0,0,0,0,0,38
1040.0,0,23,0,0,0,0,0,0,23
1042.0,0,31,0,0,0,0,0,0,31
1044.0,0,28,0,0,0,0,0,0,28
1046.0,0,27,0,0,0,0,0,1,28
1048.0,0,31,0,0,0,0,0,0,31
1050.0,0,30,0,0,0,0,0,0,30
1052.0,0,31,0,0,0,0,0,0,31
1054.0,0,23,0,0,0,0,0,0,23
1056.0,0,25,0,0,0,0,0,0,25
1058.0,0,25,0,0,0,0,0,0,25
1060.0,0,16,0,0,0,0,0,0,16
1062.0,0,23,0,0,0,0,0,0,23
1064.0,0,24,0,0,0,0,0,0,24
1066.0,0,22,0,0,0,0,0,0,22
1068.0,0,20,0,0,0,0,0,0,20
1070.0,0,28,0,0,0,0,0,0,28
1072.0,0,27,0,0,0,0,0,0,27
1074.0,0,24,0,0,0,0,0,0,24
1076.0,0,24,0,0,0,0,0,1,25
1078.0,0,22,0,0,0,0,0,0,22
1080.0,0,37,0,0,0,0,0,0,37
1082.0,0,27,0,0,0,0,0,0,27
1084.0,0,26,0,0,0,0,0,0,26
1086.0,0,28,0,0,0,0,0,0,28
1088.0,0,23,0,0,0,0,0,0,23
1090.0,0,31,0,0,0,0,0,0,31
1092.0,0,25,0,0,0,0,0,0,25
1094.0,0,22,0,0,0,0,0,0,22
1096.0,0,21,0,0,0,0,0,0,21
1098.0,0,24,0,0,0,0,1,0,25
1100.0,0,23,0,0,0,0,0,0,23
1102.0,0,34,0,0,0,0,0,1,35
1104.0,0,25,0,0,0,0,0,0,25
1106.0,0,16,0,0,0,0,0,0,16
1108.0,0,27,0,0,0,0,0,0,27
1110.0,0,26,0,0,0,0,0,1,27
1112.0,0,29,0,0,0,0,0,0,29
1114.0,0,24,0,0,0,0,0,2,26
1116.0,0,25,0,0,0,0,0,0,25
1118.0,0,27,0,0,0,0,0,0,27
1120.0,0,25,0,0,0,0,0,0,25
1122.0,0,27,0,0,0,0,0,0,27
1124.0,0,32,0,0,0,0,0,1,33
1126.0,0,23,0,0,0,0,0,2,25
1128.0,0,30,0,0,0,0,0,0,30
1130.0,0,31,0,0,0,0,0,3,34
1132.0,0,27,0,0,0,0,0,1,28
1134.0,0,32,0,0,0,0,0,2,34
1136.0,0,28,0,0,0,0,0,0,28
1138.0,0,24,0,0,0,0,0,4,28
1140.0,0,31,0,0,0,0,0,1,32
1142.0,0,25,0,0,0,0,0,0,25
1144.0,0,29,0,0,0,0,0,2,31
1146.0,0,25,0,0,0,0,0,0,25
1148.0,0,25,0,0,0,0,0,1,26
1150.0,0,22,0,0,0,0,0,0,22
1152.0,0,20,0,0,0,0,0,0,20
1154.0,0,21,0,0,0,0,0,0,21
1156.0,0,33,0,0,0,0,0,0,33
1158.0,0,32,0,0,0,0,0,2,34
1160.0,0,19,0,0,0,0,1,0,20
1162.0,0,25,0,0,0,0,0,0,25
1164.0,0,25,0,0,0,0,0,0,25
1166.0,0,28,0,0,0,0,0,0,28
1168.0,0,30,0,0,0,0,1,0,31
1170.0,0,25,0,0,0,0,0,0,25
1172.0,0,28,0,0,0,0,0,0,28
1174.0,0,28,0,0,0,0,0,0,28
1176.0,0,23,0,0,0,0,0,1,24
1178.0,0,18,0,0,0,0,0,0,18
1180.0,0,23,0,0,0,0,0,0,23
1182.0,0,23,0,0,0,0,0,2,25
1184.0,0,28,0,0,0,0,0,1,29
1186.0,0,28,0,0,0,0,0,1,29
1188.0,0,30,0,0,0,0,0,0,30
1190.0,0,30,0,0,0,0,0,0,30
1192.0,0,27,0,0,0,0,0,0,27
1194.0,0,24,0,0,0,0,0,0,24
1196.0,0,27,0,0,0,0,1,0,28
1198.0,0,18,0,0,0,0,0,0,18
1200.0,0,26,0,0,0,0,0,0,26
1202.0,0,34,0,0,0,0,0,0,34
1204.0,0,32,0,0,0,0,0,0,32
1206.0,0,31,0,0,0,0,0,0,31
1208.0,0,25,0,0,0,0,0,0,25
1210.0,0,28,0,0,0,0,0,0,28
1212.0,0,30,0,0,0,0,0,0,30
1214.0,0,13,0,0,0,0,0,0,13
1216.0,0,28,0,0,0,0,0,0,28
1218.0,0,16,0,0,0,0,0,0,16
1220.0,0,26,0,0,0,0,0,0,26
1222.0,0,23,0,0,0,0,0,1,24
1224.0,0,27,0,0,0,0,0,0,27
1226.0,0,28,0,0,0,0,0,0,28
1228.0,0,27,0,0,0,0,0,0,27
1230.0,0,26,0,0,0,0,0,0,26
1232.0,0,30,0,0,0,0,0,1,31
1234.0,0,32,0,0,0,0,0,0,32
1236.0,0,25,0,0,0,0,0,0,25
1238.0,0,32,0,0,0,0,0,1,33
1240.0,0,21,0,0,0,0,0,0,21
1242.0,0,25,0,0,0,0,0,1,26
1244.0,0,27,0,0,0,0,0,0,27
1246.0,0,24,0,0,0,0,0,0,24
1248.0,0,25,0,0,0,0,0,0,25
1250.0,0,33,0,0,0,0,0,0,33
